Val Labels: 
[7 6 0 5 5 7 1 9 8 3 8 5 6 7 9 9 0 2 2 6 4 2 3 4 0 3 7 3 2 0 1 5 9 9 9 7 6
 0 7 9 3 1 6 1 3 2 6 1 1 8 5 5 7 8 5 6 8 5 8 0 8 4 1 3 8 4 3 9 0 4 5 5 6 4
 2 1 1 6 4 4 7 3 0 2 3 8 4 4 0 6 1 9 2 0 2 2 8 7 7 9]
Predicted Labels: 
[5 7 9 5 5 7 1 9 1 9 3 7 7 7 1 4 1 7 5 8 1 7 9 4 8 4 7 7 7 8 4 4 3 7 9 7 7
 1 7 3 1 3 7 4 7 7 7 1 1 7 7 7 7 8 5 7 3 5 1 7 1 1 4 3 1 4 4 3 1 4 5 5 7 4
 1 4 1 7 3 4 8 4 7 7 4 3 5 5 3 6 1 7 5 7 7 4 8 7 4 7]
Features Num: 2681
Best random seed: 210
Best random_state: 10
Best Total Precision: 0.2900, Best Total Recall: 0.2900
Label 0: Precision=1.0000, Recall=0.0000
Label 1: Precision=0.2941, Recall=0.5000
Label 2: Precision=1.0000, Recall=0.0000
Label 3: Precision=0.1000, Recall=0.1000
Label 4: Precision=0.2941, Recall=0.5000
Label 5: Precision=0.5455, Recall=0.6000
Label 6: Precision=1.0000, Recall=0.1000
Label 7: Precision=0.2121, Recall=0.7000
Label 8: Precision=0.3333, Recall=0.2000
Label 9: Precision=0.4000, Recall=0.2000
